"0","# qualitativo, ANOVA para a área abaixo da curva"
"0","# Experimetno fatorial. Primeiro, testar o experimento completo, se não for significativo, reduzir o modelo. "
"0","aov1 <- aov(audpc ~exp*cult*silicio, data = tw2)"
"0","summary(aov1) # não deu significativo"
"1","                "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
exp             "
"1","  1"
"1","   54544"
"1","   54544"
"1","   0.533"
"1"," 0.470257"
"1","    "
"1","
cult            "
"1","  1"
"1","  751290"
"1","  751290"
"1","   7.335"
"1"," 0.010281"
"1"," *  "
"1","
silicio         "
"1","  1"
"1"," 9051552"
"1"," 9051552"
"1","  88.377"
"1"," 3.15e-11"
"1"," ***"
"1","
exp:cult        "
"1","  1"
"1","   36717"
"1","   36717"
"1","   0.359"
"1"," 0.553089"
"1","    "
"1","
exp:silicio     "
"1","  1"
"1","      49"
"1","      49"
"1","   0.000"
"1"," 0.982615"
"1","    "
"1","
cult:silicio    "
"1","  1"
"1"," 1412562"
"1"," 1412562"
"1","  13.792"
"1"," 0.000689"
"1"," ***"
"1","
exp:cult:silicio"
"1","  1"
"1","  143643"
"1","  143643"
"1","   1.403"
"1"," 0.244065"
"1","    "
"1","
Residuals       "
"1"," 36"
"1"," 3687093"
"1","  102419"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","aov1 <- aov(sqrt(audpc) ~cult*silicio, data = tw2)"
"2","Warning: NaNs produced"
"0","summary(aov1) # modelo reduzido, foi significativo"
"1","            "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
cult        "
"1","  1"
"1","  294.0"
"1","   294.0"
"1","   13.51"
"1"," 0.000712"
"1"," ***"
"1","
silicio     "
"1","  1"
"1"," 2363.9"
"1","  2363.9"
"1","  108.65"
"1"," 7.81e-13"
"1"," ***"
"1","
cult:silicio"
"1","  1"
"1","  526.5"
"1","   526.5"
"1","   24.20"
"1"," 1.62e-05"
"1"," ***"
"1","
Residuals   "
"1"," 39"
"1","  848.6"
"1","    21.8"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","1 observation deleted due to missingness"
"1",""
"1","
"
"0","library(performance)"
"0","check_normality(aov1)"
"1","[32mOK: residuals appear as normally distributed (p = 0.146).
[39m"
"0","check_heteroscedasticity(aov1)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.638).
[39m"
"0","library(emmeans)"
"0","m1 <- emmeans(aov1, ~ cult | silicio, type = ""response"")"
"0","m1"
"1","silicio = Si-:
"
"1",""
"1"," cult     "
"1"," response"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Horizonte"
"1","     1440"
"1"," 106.8"
"1"," 39"
"1","     1233"
"1","     1664"
"1","
"
"1"," Quartzo  "
"1","     1537"
"1"," 110.3"
"1"," 39"
"1","     1322"
"1","     1768"
"1","
"
"1","
"
"1","silicio = Si+:
"
"1",""
"1"," cult     "
"1"," response"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Horizonte"
"1","      897"
"1","  84.2"
"1"," 39"
"1","      735"
"1","     1075"
"1","
"
"1"," Quartzo  "
"1","      296"
"1","  50.7"
"1"," 39"
"1","      202"
"1","      407"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the sqrt scale 
"
